% 60-80% parametrizations
CKaonToCPion	6080	-	-	0.4	20.0	softHard	QNRME+	0.53	0.51	0.6	-10000	-	-	1.56	0	100	46.19	-	-	-0.01	-	-	8.78	-	-	10.65	-	-	stop
ProtonToCPion	6080	-	-	0.4	20.0	qcdRatio	QNRME+	11.57	-	-	7.85	-	-	-40.78	-	-	0.73	-	-	8.79	-	-	29.73	-	-	5.55	-	-	-13.25	-	-	-2.2	-	-	15.04	stop
LambdaToNKaonSubS	6080	-	-	0.6	8.0	qcdRatio	QNRME+	11.57	-	-	7.85	-	-	-40.78	-	-	0.73	-	-	8.79	-	-	29.73	-	-	5.55	-	-	-13.25	-	-	-2.2	-	-	15.04	stop

% 60-100% parametrizations
CKaonToCPion	60100	-	-	0.4	20.0	softHard	QNRME+	0.53	0.51	0.6	-10000	-	-	1.56	0	100	46.19	-	-	-0.01	-	-	8.78	-	-	10.65	-	-	stop
ProtonToCPion	60100	-	-	0.4	20.0	qcdRatio	QNRME+	11.57	-	-	7.85	-	-	-40.78	-	-	0.73	-	-	8.79	-	-	29.73	-	-	5.55	-	-	-13.25	-	-	-2.2	-	-	15.04	stop
LambdaToNKaonSubS	60100	-	-	0.6	8.0	qcdRatio	QNRME+	11.57	-	-	7.85	-	-	-40.78	-	-	0.73	-	-	8.79	-	-	29.73	-	-	5.55	-	-	-13.25	-	-	-2.2	-	-	15.04	stop

% 80-100% parametrizations
CKaonToCPion	80100	-	-	0.4	20.0	softHard	QNRME+	0.53	0.51	0.6	-10000	-	-	1.56	0	100	46.19	-	-	-0.01	-	-	8.78	-	-	10.65	-	-	stop
ProtonToCPion	80100	-	-	0.4	20.0	qcdRatio	QNRME+	11.57	-	-	7.85	-	-	-40.78	-	-	0.73	-	-	8.79	-	-	29.73	-	-	5.55	-	-	-13.25	-	-	-2.2	-	-	15.04	stop
LambdaToNKaonSubS	80100	-	-	0.6	8.0	qcdRatio	QNRME+	11.57	-	-	7.85	-	-	-40.78	-	-	0.73	-	-	8.79	-	-	29.73	-	-	5.55	-	-	-13.25	-	-	-2.2	-	-	15.04	stop
